date,AdvScal_eurusd_H1_SL17_EURUSD.a_H1_OHLC,AdvScalp_eurusd_H1_SL14_EURUSD.a_H1_OHLC,AdvScalp_eurusd_H1_SL18_EURUSD.a_H1_OHLC,AdvScalp_eurusd_H1_SL22_EURUSD.a_H1_OHLC,AdvScalp_gbpusd_H1_GBPUSD.a_H1_OHLC,AdvScalp_usdjpy_H1_SL22_USDJPY.a_H1_OHLC,AdvScalp_usdjpy_H1_SL30_USDJPY.a_H1_OHLC,AdvScalp_usdjpy_H4_SL14_USDJPY.a_H4_OHLC,AdvScalp_usdjpy_H4_SL17_USDJPY.a_H4_OHLC,BTC_Reaper_Aggr_1_H1_BTCUSD.a_H1_OHLC,BTC_Reaper_Aggr_2_H1_BTCUSD.a_H1_OHLC,BTC_Reaper_Aggr_3_H1_BTCUSD.a_H1_OHLC,BTC_Reaper_Aggr_4_H1_BTCUSD.a_H1_OHLC,BTC_Reaper_Aggr_5_H1_BTCUSD.a_H1_OHLC,BTC_Reaper_Aggr_6_H1_BTCUSD.a_H1_OHLC,BTC_Reaper_Aggr_7_H1_BTCUSD.a_H1_OHLC,BTC_Reaper_Aggr_8_H1_BTCUSD.a_H1_OHLC,BTC_Reaper_Aggr_9_H1_BTCUSD.a_H1_OHLC,BitcoinReaper_10_H1_BTCUSD.a_H1_OHLC,BitcoinReaper_1_H1_BTCUSD.a_H1_OHLC,BitcoinReaper_2_H1_BTCUSD.a_H1_OHLC,BitcoinReaper_3_H1_BTCUSD.a_H1_OHLC,BitcoinReaper_4_H1_BTCUSD.a_H1_OHLC,BitcoinReaper_5_H1_BTCUSD.a_H1_OHLC,BitcoinReaper_6_H1_BTCUSD.a_H1_OHLC,BitcoinReaper_7_H1_BTCUSD.a_H1_OHLC,BitcoinReaper_8_H1_BTCUSD.a_H1_OHLC,BitcoinReaper_9_H1_BTCUSD.a_H1_OHLC,BitcoinScalpPro_a_H1_BTCUSD.a_H1_OHLC,DTP2_eurusd_a_EURUSD.a_Daily_OHLC,DTP2_eurusd_b_EURUSD.a_Daily_OHLC,DTP2_eurusd_c_EURUSD.a_Daily_OHLC,DTP2_eurusd_d_EURUSD.a_Daily_OHLC,DTP2_gbpusd_a_GBPUSD.a_Daily_OHLC,DaytradePro_AUDJPY_AUDJPY.a_Daily_OHLC,DaytradePro_AUDUSD_AUDUSD.a_Daily_OHLC,DaytradePro_CHFJPY_CHFJPY.a_Daily_OHLC,DaytradePro_EURAUD_EURAUD.a_Daily_OHLC,DaytradePro_EURJPY_EURJPY.a_Daily_OHLC,DaytradePro_EURNZD_EURNZD.a_Daily_OHLC,DaytradePro_EURUSD_EURUSD.a_Daily_OHLC,DaytradePro_GBPJPY_GBPJPY.a_Daily_OHLC,DaytradePro_GBPUSD_GBPUSD.a_Daily_OHLC,DaytradePro_NZDUSD_NZDUSD.a_Daily_OHLC,DaytradePro_USDCAD_USDCAD.a_Daily_OHLC,DaytradePro_USDJPY_USDJPY.a_Daily_OHLC,DaytradePro_XAUUSD_XAUUSD.a_Daily_OHLC,GOLDTRADEPROH4_b_XAUUSD.a_H4_OHLC,GOLDTRADEPRO_E_XAUUSD.a_Daily_OHLC,GOLDTRADEPRO_F_XAUUSD.a_Daily_OHLC,GOLDTRADEPRO_G_XAUUSD.a_Daily_OHLC,GOLDTRADEPRO_H_XAUUSD.a_Daily_OHLC,GOLDTRADEPRO_a_XAUUSD.a_Daily_OHLC,GOLDTRADEPRO_c_XAUUSD.a_Daily_OHLC,GOLDTRADEPRO_d_XAUUSD.a_Daily_OHLC,GoldBotOne_dailyA_XAUUSD.a_Daily_OHLC,GoldBotOne_dailyB_XAUUSD.a_Daily_OHLC,GoldBotOne_dailyC_XAUUSD.a_Daily_OHLC,GoldBotOne_dailyD_XAUUSD.a_Daily_OHLC,GoldBotOne_dailyE_XAUUSD.a_Daily_OHLC,GoldBotOne_dailyH_XAUUSD.a_Daily_OHLC,GoldBotOne_dailyI_XAUUSD.a_Daily_OHLC,GoldBotOne_dailyK_XAUUSD.a_Daily_OHLC,GoldPhantom_Gold_a_XAUUSD.a_Daily_OHLC,GoldPhantom_Gold_b_XAUUSD.a_Daily_OHLC,GoldPhantom_Gold_c_XAUUSD.a_Daily_OHLC,GoldReaper_strategy1_Daily_XAUUSD.a_Daily_OHLC,GoldReaper_strategy2_Daily_XAUUSD.a_Daily_OHLC,GoldReaper_strategy3_Daily_XAUUSD.a_Daily_OHLC,GoldReaper_strategy4_H4_XAUUSD.a_H4_OHLC,GoldReaper_strategy5_H1_XAUUSD.a_H1_OHLC,GoldReaper_strategy6_H1_XAUUSD.a_H1_OHLC,GoldReaper_strategy7_H1_XAUUSD.a_H1_OHLC,GoldReaper_strategy8_H1_XAUUSD.a_H1_OHLC,GoldReaper_strategy9_H1_XAUUSD.a_H1_OHLC,GoldScalp_H1_A_XAUUSD.a_H1_REALTICKS,GoldScalp_H1_B_XAUUSD.a_H1_REALTICKS,GoldScalp_H1_C_XAUUSD.a_H1_REALTICKS,Indicement_US100_1_H1_USTEC.a_H1_OHLC,Indicement_US100_2_H1_USTEC.a_H1_OHLC,Indicement_US100_3_H1_USTEC.a_H1_OHLC,Indicement_US100_4_H1_USTEC.a_H1_OHLC,Indicement_US30_1_Daily_US30.a_Daily_OHLC,Indicement_US30_2_Daily_US30.a_Daily_OHLC,Indicement_US30_3_Daily_US30.a_Daily_OHLC,Indicement_US30_4_Daily_US30.a_Daily_OHLC,Indicement_US500a_H1_US500.a_H1_OHLC,Indicement_US500b_M15_US500.a_M15_OHLC,Indicement_US500c_M15_US500.a_M15_OHLC,Indicement_US500d_H1_US500.a_H1_OHLC,Indicement_US500e_Daily_US500.a_Daily_OHLC,Indicement_US500f_Daily_US500.a_Daily_OHLC,ORBMASTER_DAX_M15_a_DE40.a_M15_OHLC,ORBMASTER_DAX_M15_c_DE40.a_M15_OHLC,ORBMASTER_DAX_M15_f_DE40.a_M15_OHLC,ORBMASTER_US30_M15_c_US30.a_M15_OHLC,ORBMASTER_US30_M15_f_US30.a_M15_OHLC,ORBMASTER_US30_M15_h_US30.a_M15_OHLC,ORBMASTER_US500_M15_a_US500.a_M15_OHLC,ORBMASTER_US500_M15_c_US500.a_M15_OHLC,ORBMASTER_US500_M15_d_US500.a_M15_OHLC,ORBMASTER_USTEC_M15_a_USTEC.a_M15_OHLC,ORBMASTER_USTEC_M15_e_USTEC.a_M15_OHLC,ORBMASTER_USTEC_M15_g_USTEC.a_M15_OHLC,OtherSets_nas100_H1_A_USTEC.a_H1_OHLC,OtherSets_nas100_H1_C_USTEC.a_H1_OHLC,OtherSets_nas100_H1_E_USTEC.a_H1_OHLC,OtherSets_nas100_H1_G_USTEC.a_H1_OHLC,OtherSets_nas100_H1_L_USTEC.a_H1_OHLC,VolatilityBreakout_EURUSD_e_EURUSD.a_M15_OHLC,VolatilityBreakout_EURUSD_f_EURUSD.a_M15_OHLC,VolatilityBreakout_EURUSD_i_EURUSD.a_M15_OHLC,VolatilityBreakout_EURUSD_k_EURUSD.a_M15_OHLC,VolatilityBreakout_EURUSD_l_EURUSD.a_M15_OHLC,VolatilityBreakout_EURUSD_m_EURUSD.a_M15_OHLC,VolatilityBreakout_EURUSD_o_EURUSD.a_M15_OHLC,VolatilityBreakout_H1_B_H1_BTCUSD.a_H1_OHLC,VolatilityBreakout_H1_C_H1_BTCUSD.a_H1_OHLC,VolatilityBreakout_H1_E_H1_BTCUSD.a_H1_OHLC,VolatilityBreakout_H1_F_H1_BTCUSD.a_H1_OHLC,VolatilityBreakout_H1_H_H1_BTCUSD.a_M15_OHLC,VolatilityBreakout_H1_J_H1_BTCUSD.a_M15_OHLC,VolatilityBreakout_H1_M_H1_BTCUSD.a_M15_OHLC,VolatilityBreakout_H1_O_H1_BTCUSD.a_M15_OHLC,VolatilityBreakout_M5_C_XAUUSD.a_M5_OHLC,VolatilityBreakout_M5_E_XAUUSD.a_M5_OHLC,VolatilityBreakout_M5_G_XAUUSD.a_M5_OHLC,VolatilityBreakout_M5_H_XAUUSD.a_M5_OHLC,VolatilityBreakout_NAS_VOL_M15_A_USTEC.a_M15_OHLC,VolatilityBreakout_NAS_VOL_M15_B_USTEC.a_M15_OHLC,VolatilityBreakout_NAS_VOL_M15_C_USTEC.a_M15_OHLC,VolatilityBreakout_NAS_VOL_M15_D_USTEC.a_M15_OHLC,VolatilityBreakout_NAS_VOL_M15_E_USTEC.a_M15_OHLC,VolatilityBreakout_US30_VOL_M15_a_US30.a_M15_OHLC,VolatilityBreakout_US30_VOL_M15_b_US30.a_M15_OHLC,VolatilityBreakout_US30_VOL_M15_c_US30.a_M15_OHLC,VolatilityBreakout_US30_VOL_M15_g_US30.a_M15_OHLC,VolatilityBreakout_VolUS500_a_M15_US500.a_M15_REALTICKS,VolatilityBreakout_VolUS500_c_M15_US500.a_M15_REALTICKS,VolatilityBreakout_VolUS500_g_M15_US500.a_M15_REALTICKS
2022-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2022-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
